ID_pedido,Fecha_pedido,Fecha_picking,Fecha_factura,Fecha_entrega
1,2023-07-14,2023-07-18,2023-07-20,2023-07-21
2,2021-03-03,2021-03-04,2021-03-05,2021-03-08
3,2020-03-31,2020-04-03,2020-04-03,2020-04-10
4,2020-11-06,2020-11-09,2020-11-09,2020-11-17
5,2022-07-27,2022-07-29,2022-07-30,2022-08-02
6,2020-10-30,2020-11-03,2020-11-04,2020-11-04
7,2023-05-22,2023-05-24,2023-05-25,2023-05-31
8,2021-06-22,2021-06-25,2021-06-27,2021-07-03
9,2020-03-15,2020-03-16,2020-03-18,2020-03-18
10,2021-05-15,2021-05-18,2021-05-20,2021-05-25
11,2021-04-13,2021-04-13,2021-04-13,2021-04-20
12,2022-07-31,2022-08-01,2022-08-02,2022-08-05
13,2021-01-11,2021-01-13,2021-01-13,2021-01-16
14,2023-05-02,2023-05-04,2023-05-05,2023-05-11
15,2021-05-01,2021-05-04,2021-05-06,2021-05-07
16,2022-07-04,2022-07-05,2022-07-07,2022-07-15
17,2020-05-23,2020-05-26,2020-05-27,2020-05-28
18,2023-04-07,2023-04-09,2023-04-09,2023-04-10
19,2021-01-10,2021-01-14,2021-01-16,2021-01-21
20,2022-12-13,2022-12-14,2022-12-14,2022-12-16
21,2022-01-21,2022-01-24,2022-01-24,2022-01-25
22,2021-01-24,2021-01-24,2021-01-24,2021-01-24
23,2021-02-21,2021-02-22,2021-02-24,2021-02-27
24,2020-07-13,2020-07-14,2020-07-16,2020-07-18
25,2020-10-04,2020-10-04,2020-10-05,2020-10-12
26,2022-09-05,2022-09-08,2022-09-08,2022-09-10
27,2023-06-14,2023-06-17,2023-06-18,2023-06-25
28,2021-06-15,2021-06-18,2021-06-19,2021-06-26
29,2020-09-04,2020-09-05,2020-09-06,2020-09-09
30,2021-07-19,2021-07-21,2021-07-21,2021-07-26
31,2021-03-12,2021-03-15,2021-03-17,2021-03-25
32,2020-01-20,2020-01-22,2020-01-22,2020-01-29
33,2021-03-23,2021-03-23,2021-03-25,2021-03-29
34,2022-03-24,2022-03-27,2022-03-29,2022-04-06
35,2023-04-07,2023-04-07,2023-04-09,2023-04-12
36,2023-02-28,2023-03-02,2023-03-02,2023-03-04
37,2020-11-16,2020-11-17,2020-11-18,2020-11-21
38,2022-03-25,2022-03-27,2022-03-29,2022-04-02
39,2023-08-17,2023-08-19,2023-08-20,2023-08-23
40,2023-08-01,2023-08-01,2023-08-01,2023-08-05
41,2022-08-24,,2022-08-29,2022-08-31
42,2022-10-01,2022-10-02,2022-10-02,2022-10-09
43,2020-11-23,2020-11-24,2020-11-25,2020-11-25
44,2020-06-29,2020-06-30,2020-07-01,2020-07-01
45,2023-04-17,2023-04-20,2023-04-21,2023-04-24
46,2023-02-19,2023-02-23,2023-02-23,2023-02-28
47,2022-11-10,2022-11-13,2022-11-14,2022-11-22
48,2021-02-23,2021-02-25,2021-02-26,2021-03-02
49,2021-11-06,2021-11-06,2021-11-06,2021-11-07
50,2022-07-05,2022-07-08,2022-07-09,2022-07-14
51,2022-06-26,2022-06-29,2022-06-30,2022-07-07
52,2020-10-27,2020-10-27,2020-10-29,2020-10-31
53,2023-01-29,2023-01-29,2023-01-31,2023-02-06
54,2021-12-22,2021-12-22,2021-12-24,2021-12-29
55,2021-11-15,2021-11-15,2021-11-16,2021-11-22
56,2023-01-29,2023-02-01,2023-02-02,2023-02-02
57,2021-10-18,2021-10-21,2021-10-23,2021-10-29
58,2023-08-26,2023-08-29,2023-08-31,2023-09-08
59,2023-12-12,2023-12-15,2023-12-16,2023-12-21
60,2020-09-15,2020-09-15,2020-09-15,2020-09-16
61,2022-05-11,2022-05-13,2022-05-14,2022-05-16
62,2020-11-14,2020-11-15,2020-11-17,2020-11-25
63,2020-10-20,2020-10-20,2020-10-21,2020-10-29
64,2023-06-23,2023-06-23,2023-06-23,2023-06-28
65,2020-06-02,2020-06-03,2020-06-03,2020-06-11
66,2021-05-02,2021-05-03,2021-05-03,2021-05-11
67,2022-11-30,2022-12-02,2022-12-02,2022-12-04
68,2022-04-03,2022-04-04,2022-04-04,2022-04-06
69,2023-01-28,2023-01-29,2023-01-31,
70,2022-07-12,2022-07-13,2022-07-15,2022-07-21
71,2023-03-05,2023-03-09,2023-03-09,2023-03-17
72,2020-05-27,2020-05-27,2020-05-28,2020-05-29
73,2023-04-01,2023-04-04,2023-04-06,2023-04-14
74,2023-02-08,2023-02-11,2023-02-11,2023-02-16
75,2023-03-31,2023-04-01,2023-04-03,2023-04-08
76,2022-01-29,2022-01-30,2022-01-31,2022-02-02
77,2021-04-22,2021-04-23,2021-04-24,2021-04-26
78,2020-01-12,2020-01-16,2020-01-23,2020-01-21
79,2023-05-03,2023-05-05,2023-05-05,2023-05-09
80,2020-01-04,2020-01-06,2020-01-07,2020-01-08
81,2021-03-01,2021-03-03,2021-03-05,2021-03-06
82,2022-01-12,,2022-01-14,2022-01-20
83,2023-02-25,2023-03-01,2023-03-03,2023-03-04
84,2023-12-13,2023-12-15,2023-12-17,2023-12-20
85,2020-03-13,2020-03-15,2020-03-15,2020-03-15
86,2021-01-07,2021-01-08,2021-01-10,2021-01-17
87,2020-05-15,2020-05-19,2020-05-21,2020-05-29
88,2023-01-12,2023-01-12,2023-01-14,2023-01-20
89,2020-08-02,2020-08-06,2020-08-07,2020-08-08
90,2023-01-22,2023-01-24,2023-01-25,2023-01-30
91,2021-02-25,2021-02-28,2021-03-02,2021-03-09
92,2021-10-29,2021-11-02,2021-11-04,2021-11-07
93,2021-08-06,2021-08-07,2021-08-09,2021-08-11
94,2022-01-28,2022-01-30,2022-01-30,2022-02-03
95,2021-11-10,2021-11-14,2021-11-14,2021-11-22
96,2020-04-17,2020-04-18,2020-04-20,2020-04-22
97,2020-09-29,,2020-10-01,2020-10-08
98,2023-01-18,2023-01-22,2023-01-24,2023-01-28
99,2021-05-07,2021-05-10,2021-05-10,2021-05-13
100,2022-08-31,2022-08-31,2022-09-02,2022-09-09
101,2020-08-14,2020-08-17,2020-08-19,2020-08-25
102,2021-10-13,2021-10-15,2021-10-16,2021-10-18
103,2020-12-30,2021-01-02,2021-01-03,2021-01-28
104,2023-06-22,2023-06-26,2023-06-27,2023-06-28
105,2020-04-26,2020-04-28,2020-04-30,2020-05-03
106,2021-07-14,2021-07-15,2021-07-16,2021-07-18
107,2022-01-31,2022-02-03,2022-02-05,2022-02-12
108,2023-01-23,2023-01-25,2023-01-26,2023-02-14
109,2020-07-24,2020-07-26,2020-07-27,2020-08-02
110,2022-03-15,2022-03-13,2022-03-14,2022-03-17
111,2023-11-22,2023-11-22,2023-11-24,2023-12-01
112,2021-07-09,2021-07-12,2021-07-14,2021-07-16
113,2023-01-21,2023-01-24,2023-01-24,2023-01-29
114,2020-12-13,2020-12-13,2020-12-15,2020-12-22
115,2021-03-07,2021-03-08,2021-03-08,2021-03-08
116,2023-04-24,2023-04-26,2023-04-26,2023-05-04
117,2022-07-05,2022-07-06,2022-07-08,2022-07-15
118,2020-09-02,2020-09-05,2020-09-05,2020-09-09
119,2023-08-28,2023-09-01,2023-09-02,2023-09-09
